date,ystar_mean,ystar_sd,ystar_q025,ystar_q975,unrstar_mean,unrstar_sd,unrstar_q025,unrstar_q975,prtstar_mean,prtstar_sd,prtstar_q025,prtstar_q975,cycle_mean,cycle_sd,cycle_q025,cycle_q975,prt_cycle_mean,prt_cycle_sd,prt_cycle_q025,prt_cycle_q975
1966-09-01,233.49103329,0.09321820306929143,233.35834825,233.72452700000002,1.7421944928,0.02904818875421489,1.6750036799999999,1.7787635124999999,60.746557726,0.027320902185360457,60.7054732,60.810103075,-0.147737784489765,0.09321813157335829,-0.38123198925,-0.015056323250000175,-0.0375812523523655,0.027320889988103156,-0.10112684375,0.0035030564449999844
1966-12-01,233.80721773,0.12296416412506768,233.643236,234.10949775,1.62096883955,0.045039954279378264,1.50902642,1.6723569349999998,60.709842183,0.03251925383852803,60.663754925,60.7894094,-0.14009308088279648,0.12296420403231961,-0.4423736425,0.023888493799999976,-0.03353431990418201,0.03251955204484038,-0.113100625,0.012553310074999956
1967-03-01,236.904548935,0.14910275324462796,236.66859475,237.28161525000002,1.73097493475,0.0479261504030037,1.6074943750000001,1.7924574925,60.7235609925,0.04152537693837805,60.654157225000006,60.820245250000006,-0.1181074213849885,0.14910280637854256,-0.49517488950000005,0.11784436049999975,-0.027135743940461005,0.04152592264691676,-0.1238201915,0.04226882287499998
1967-06-01,236.2017027,0.15300145823854636,235.98494624999998,236.6119265,1.8678126292,0.05538202524054258,1.7196504649999997,1.9449132325,60.72907967,0.038052020462529146,60.675444975000005,60.82647725,-0.12042567392263451,0.15300152587231453,-0.53065025125,0.09632971937499948,-0.029227158706579798,0.038052033938123245,-0.12662510224999998,0.02440944004999984
1967-09-01,237.526445675,0.17388849339306958,237.2098695,237.95737725000004,1.9060433725,0.06079776953470307,1.7566751425,2.0134115674999995,60.915703548,0.045233807056493804,60.8297007,61.023828225,-0.0152351858271568,0.1738885576808624,-0.44617149375,0.3013391094999996,0.0029903570302737734,0.045234085269002924,-0.10513450799999999,0.08899347204999994
1967-12-01,237.97610643,0.19644862868523982,237.55365775,238.44156525000002,1.75414837055,0.07261797462554287,1.5864129325,1.9098520175,60.8977918285,0.04862730951981268,60.79579785,61.012984375,0.00946674118434501,0.19644875252730426,-0.4559884405,0.4319112892499998,0.004064728203355299,0.048627536275679714,-0.11112689475,0.10605957749999997
1968-03-01,236.36914459,0.2188082135325056,235.89141325,236.86715725,1.8020261813,0.0769382631194198,1.62994552,1.981740045,60.8637925855,0.055636553581938517,60.751525025,60.988533724999996,-0.017162773503769494,0.21880826196107317,-0.51517138475,0.46056632550000004,-0.005834153772541398,0.05563691953881849,-0.130573151,0.10643356124999995
1968-06-01,239.552695705,0.2838492641341141,238.89680675000002,240.06622275,1.8817914954,0.09532777458107669,1.7132222299999997,2.1103968175000003,60.9254163405,0.07457808106867267,60.752801725,61.048698949999995,0.07155838858165849,0.2838493663851076,-0.4419722815,0.7274447812499998,0.02237232481183801,0.07457846374678134,-0.1009109275,0.19498721
1968-09-01,240.21775744,0.3490970627743309,239.37744499999997,240.699971,1.8542551718,0.12803765593996994,1.6829016975,2.16200467,60.9568593525,0.0873259116960367,60.75216725000001,61.068063200000005,0.17573138768986193,0.3490971372617832,-0.3064825795,1.016043065,0.047730054470797666,0.08732593153422964,-0.0634743255,0.25242356225
1968-12-01,243.389909355,0.4629883704511591,242.328475,244.1063295,1.77116731705,0.1648292011458967,1.56621422,2.1690216175,60.735741485,0.11713585467980574,60.468298225,60.926754525,0.18327754501873483,0.4629881260123473,-0.53314281625,1.2447144974999997,0.0429642459321655,0.11713619251051748,-0.14805170274999999,0.31040651275
1969-03-01,241.8183189,0.45343080727580015,240.72198000000003,242.38843425000002,1.8387716808499999,0.1833464058369671,1.622639845,2.2740668249999993,60.9721483225,0.1066729914308721,60.71731175,61.103900125,0.25861556786665446,0.4534308827649158,-0.31149490425,1.3549565424999999,0.06432817588454497,0.10667285002680349,-0.06742502465000001,0.31916471749999986
1969-06-01,243.179933355,0.5340790322807615,241.954879,243.93210975,1.8716930419,0.2013008692804777,1.6366242400000002,2.3397132149999997,60.8537372385,0.13000717075663412,60.569718425,61.04802555,0.2554955105388231,0.534079048483502,-0.49668303874999997,1.4805481599999997,0.059082855225683815,0.13000715595932358,-0.1352051055,0.3431016232499999
1969-09-01,244.206031325,0.6207700032242587,242.835207,245.082632,1.857041027,0.2307003411826744,1.5847751724999999,2.39055305,60.9150295845,0.15179796309044785,60.591103675,61.140629475,0.312682985721311,0.6207698842964338,-0.56392191225,1.6835054099999995,0.07589198734792002,0.15179779730715437,-0.149708486,0.3998169569999991
